

inetnum:        198.51.100.0 - 198.51.100.255
netname:        APAC-BLADE-CUSTOMERS-KR
descr:          Blade IPv4 - KR customers
country:        KR
geoloc:         37.5635 126.6939
admin-c:        BSA5-AP
tech-c:         BSA5-AP
status:         ASSIGNED NON-PORTABLE
mnt-by:         MAINT-BLADESAS-AP
mnt-irt:        IRT-BLADESAS-AP
remarks:        synced with cmdb
source:         APNIC

inet6num:       2406:3bc0:100::/40
netname:        APAC-BLADE-CUSTOMERS-KR
descr:          Blade IPv6 - KR customers
country:        KR
geoloc:         37.5635 126.6939
admin-c:        BSA5-AP
tech-c:         BSA5-AP
status:         ASSIGNED NON-PORTABLE
mnt-by:         MAINT-BLADESAS-AP
mnt-irt:        IRT-BLADESAS-AP
remarks:        synced with cmdb
source:         APNIC




route:          198.51.100.0/24
descr:          Blade IPv4 - SK1
origin:         AS140894
mnt-by:         MAINT-BLADESAS-AP
remarks:        synced with cmdb
source:         APNIC

route6:         2406:3bc0::/40
descr:          Blade IPv6 - SK1
origin:         AS140894
mnt-by:         MAINT-BLADESAS-AP
remarks:        synced with cmdb
source:         APNIC

route6:         2406:3bc0:100::/40
descr:          Blade IPv6 - SK1
origin:         AS140894
mnt-by:         MAINT-BLADESAS-AP
remarks:        synced with cmdb
source:         APNIC











key-cert:       PGPKEY-F5C1A7AB
certif:         -----BEGIN PGP PUBLIC KEY BLOCK-----
certif:         
certif:         mQGNBF8TLY8BDADEwP3a6/vRhEERBIaPUAFnr23zKCNt5YhWRZyt50mKq1RmQBBY
certif:         IlzkwGAXIlpW6Dr24KA3zLbdVC0kzarn50sNvc4AFNfsj6wydKXTk+zGJPLJywrx
certif:         jLDnh3Kor90pvEGULEm+AVfPMn+dbmYYzK56/JcBjOP3txobp3p4sinq/vahfYNj
certif:         DvCuhbHIOyf/jQrbPnf46dIySXG+hXtG6jCkDD3aPEL5BGBDPY1zMUhlQfa59GuO
certif:         m5LEeB9MlSVj/NT4XySm3iKdSFm7UbUZCt3qnV1FEQrZyOeMDFGXDbI5AUfSdeRQ
certif:         wlIQRH6+hvsV92SG5FvAcT78ONMmNuS8H8aup8XtTHXl+un+mWREG85XdCE1jLqa
certif:         vp1OKnHyREFMcxFPYjw5Kz4bmjESVbuKQogOjTuR9t8fMfYZ3cCEAkON9NTjD4mW
certif:         AEcDImHSAHH5n0mAWo3Mcdg5pI8S6pMLx8CGCVsdjZsKAUFBdbtqzKkZKue7+7Vo
certif:         TGNHwVga/9ooVHcAEQEAAbQfQmxhZGUgTk9DIDxub2NAYmxhZGUtZ3JvdXAuY29t
certif:         PokB1AQTAQgAPhYhBPXBp6vhRJwMjGIG9hsRA+qP1D5lBQJfEy2PAhsDBQkDwmcA
certif:         BQsJCAcDBRUKCQgLBRYCAwEAAh4BAheAAAoJEBsRA+qP1D5l7eQL+gKIgi9VWnHW
certif:         Hxl/ZjuUbHABN4yeDBAmZHNlWsOp0ia/Wu6++f3MOXKLQ5KqDX6jyuRtMYj8d/Ap
certif:         Mwbii/iXIyqyZavY77Iunm+O2x3xrIPrSu43VvpFXZHIwg6sm1xmfRiaWCgDdhku
certif:         oO4JPsNTEBugkjdpWfAsDe4Qgl6tU20k+xldW27fPCDOotTCkr327mi0kBA0HGp9
certif:         cnBmCLnRQJnCHp3LQGctShZPwjUmZYVGEJdzja9QGfld8o1unWaZdV0wfEeuOWEF
certif:         +vZqNdJw54TADBCxk0O/KqpWLLzWK8AULA+4/1cTohoPM8CsR+z57wZrwf9Lsbli
certif:         hyVamCn8UzEMClcEHIFTEfxN+yoSeQXMWIgqfn3EvAzvppJwxzx4Flt9A85M2eo9
certif:         nmxCTM4kB/tcLFtpu2E7L6sz5bWbCeZntxRZp+Fbp7Vtkf/oQakev4Pw8V4TWlFj
certif:         8uRT8vlPl5eDaWuc61gqkO5e6DMj3Gkj3Cq1zyilTk/iVLLsva7z37kBjQRfEy2P
certif:         AQwAl9RNb9feRQzRb4kj14SF5xlJ4odJA68eEnmdPCxMKoMaF+M3H9SzgMvVXys2
certif:         yLI6Jt0YMVwbXBWR0glmUi9JjWOYzxAN+tulCKK2mVeLRcLoD6JMzq1ruADpR06l
certif:         0zBp/QJZXvMhtdcEAqDPebzWzUnWkJ2JmZj2/hKReaRHo2ghLA5iyNR8GIzIN5l7
certif:         9F7N4xKV7meNPjTDHuMzNIGyPRxbbAJ7xhwUwFstFR/0LoivOD4GriXI7aio2cVa
certif:         eh7D8/bfpzoXsD5J9mCZee8shSmX1ToGPQDrToQw84Wb21rXSm62omBuFM0DydVd
certif:         2UJG9GovWTkZJMbyLok6dSmhJodlMu4FxNvSAajikNAJ2QhSCxNBqv8d0++qUY2u
certif:         lKHD+ZjHRjyC/hJpGX3obDVomxc+nN+MTt8AG0NgkPKyaYzoKgPFYDcEQ07x/Aqk
certif:         dLGmoxdLvJO3fO3LliRszcbyY79Nkw+8rLrxFuMhKeJWoF9K3uEuzDyoa5CzOHWg
certif:         qZdHABEBAAGJAbwEGAEIACYWIQT1waer4UScDIxiBvYbEQPqj9Q+ZQUCXxMtjwIb
certif:         DAUJA8JnAAAKCRAbEQPqj9Q+ZYBaC/9Fayy6GCMgdcM6D0DteCqzZMSug8rywyjJ
certif:         14kR66fB4Qs0CV169faKNK4GyY2qwp6z9gM7ERAmiLs30QTiOsB3+LnFmIMabTKT
certif:         N7CiYY9gBbFMe8nPzUVC1xlzSOP5jyk44ni753Dy4nA4VHnUDfm7zU0Tkze93wXQ
certif:         oqJKmRvrMkun8oOAeZlcOlKMyTN5tylKCB4SCJUo9gxI3boSr/WfHGQP6QgnkQR0
certif:         WrzbDZcSJqVkDaVQJz9FmM0AbZGoJ5c3K8rjAB9g5sruXs3HG8tjXwwQCusKajSV
certif:         MD4PzJ4Urw5WMq3bNohhpUirWfA+4MsUAqatoxO43iKR7KOBD1b/WW4rVGCy82Bj
certif:         AByj5UCBuxSThBrH+b84d9dpnkAAv1C2hAC0q5fpTPD9NeJ8B41bZojKHd1KVI0Z
certif:         TYzvyUtpaLiWp+HbfX+OdYsRTBSQLqrvcCLzpKbbf6DY0cgBLJWh0xMBK98phm4X
certif:         Ed9yDSdUZbzBTvUOnmzXpCKjHr9QYu4=
certif:         =HsKM
certif:         -----END PGP PUBLIC KEY BLOCK-----
remarks:        synced with cmdb
mnt-by:         MAINT-BLADESAS-AP
source:         APNIC

mntner:         MAINT-BLADESAS-AP
descr:          Blade SAS
country:        FR
admin-c:        BSA5-AP
upd-to:         someone@example.com
auth:           PGPKEY-F5C1A7AB
mnt-by:         MAINT-BLADESAS-AP
referral-by:    APNIC-HM
remarks:        synced with cmdb
source:         APNIC


irt:            IRT-BLADESAS-AP
address:        151 rue Saint Denis
address:        75002 Paris
address:        France
e-mail:         someone@example.com
abuse-mailbox:  someone@example.com
admin-c:        BSA5-AP
tech-c:         BSA5-AP
auth:           PGPKEY-F5C1A7AB
mnt-by:         MAINT-BLADESAS-AP
remarks:        synced with cmdb
source:         APNIC

role:           Blade SAS administrator
address:        151 rue Saint Denis
address:        75002 Paris
address:        France
country:        FR
phone:          +33145750790
e-mail:         someone@example.com
admin-c:        BSA5-AP
tech-c:         BSA5-AP
nic-hdl:        BSA5-AP
mnt-by:         MAINT-BLADESAS-AP
remarks:        synced with cmdb
source:         APNIC
