## other
config.ntp.enabled on
config.ntp.servers.server1.address 172.29.64.4
config.ntp.servers.server1.key_id 0
config.ntp.servers.server2.address 172.29.64.5
config.ntp.servers.server2.key_id 0
config.ntp.servers.total 2

## Interfaces
config.interfaces.wan.address 172.29.15.10
config.interfaces.wan.gateway 172.29.15.254
config.interfaces.wan.media Auto
config.interfaces.wan.mode static
config.interfaces.wan.netmask 255.255.248.0
config.interfaces.wan.dns1 172.29.64.2
config.interfaces.wan.dns2 172.29.64.3
config.wan.services.https.enabled on
config.wan.services.lldp.enabled on
config.wan.services.modified true
config.wan.services.ping.enabled on
config.wan.services.rfc2217_ports.enabled on
config.wan.services.snmp.enabled on
config.wan.services.ssh.enabled on
config.wan.services.ssh_ports.enabled on
config.wan.services.tcp_ports.enabled on

config.interfaces.lan.address 172.29.15.11
config.interfaces.lan.gateway 172.29.15.254
config.interfaces.lan.media Auto
config.interfaces.lan.mode static
config.interfaces.lan.netmask 255.255.248.0
config.interfaces.lan.device.type marvell
config.interfaces.lan.dns1 172.29.64.2
config.interfaces.lan.dns2 172.29.64.3
config.lan.services.https.enabled on
config.lan.services.lldp.enabled on
config.lan.services.modified true
config.lan.services.ping.enabled on
config.lan.services.rfc2217_ports.enabled on
config.lan.services.snmp.enabled on
config.lan.services.ssh.enabled on
config.lan.services.ssh_ports.enabled on
config.lan.services.tcp_ports.enabled on


# Disable service on unused interfaces

config.vpn.services.modified true
config.dialin.services.modified true
config.dialout.services.modified true

## console ports

config.ports.port1.charsize 8
config.ports.port1.dtrmode alwayson
config.ports.port1.flowcontrol None
config.ports.port1.label edge1
config.ports.port1.loglevel 0
config.ports.port1.mode portmanager
config.ports.port1.parity None
config.ports.port1.pinout X2
config.ports.port1.protocol RS232
config.ports.port1.speed 9600
config.ports.port1.ssh on
config.ports.port1.stop 1
config.ports.port1.syslog.facility Default
config.ports.port1.syslog.priority Default
config.ports.port1.terminal vt220
config.ports.port1.webshell on

config.ports.port2.charsize 8
config.ports.port2.dtrmode alwayson
config.ports.port2.flowcontrol None
config.ports.port2.label edge2
config.ports.port2.loglevel 0
config.ports.port2.mode portmanager
config.ports.port2.parity None
config.ports.port2.pinout X2
config.ports.port2.protocol RS232
config.ports.port2.speed 9600
config.ports.port2.ssh on
config.ports.port2.stop 1
config.ports.port2.syslog.facility Default
config.ports.port2.syslog.priority Default
config.ports.port2.terminal vt220
config.ports.port2.webshell on

config.ports.port3.charsize 8
config.ports.port3.dtrmode alwayson
config.ports.port3.flowcontrol None
config.ports.port3.label spine1
config.ports.port3.loglevel 0
config.ports.port3.mode portmanager
config.ports.port3.parity None
config.ports.port3.pinout X2
config.ports.port3.protocol RS232
config.ports.port3.speed 115200
config.ports.port3.ssh on
config.ports.port3.stop 1
config.ports.port3.syslog.facility Default
config.ports.port3.syslog.priority Default
config.ports.port3.terminal vt220
config.ports.port3.webshell on

config.ports.port4.charsize 8
config.ports.port4.dtrmode alwayson
config.ports.port4.flowcontrol None
config.ports.port4.label spine2
config.ports.port4.loglevel 0
config.ports.port4.mode portmanager
config.ports.port4.parity None
config.ports.port4.pinout X2
config.ports.port4.protocol RS232
config.ports.port4.speed 115200
config.ports.port4.ssh on
config.ports.port4.stop 1
config.ports.port4.syslog.facility Default
config.ports.port4.syslog.priority Default
config.ports.port4.terminal vt220
config.ports.port4.webshell on

config.ports.port5.charsize 8
config.ports.port5.dtrmode alwayson
config.ports.port5.flowcontrol None
config.ports.port5.label to1-ap1
config.ports.port5.loglevel 0
config.ports.port5.mode portmanager
config.ports.port5.parity None
config.ports.port5.pinout X2
config.ports.port5.protocol RS232
config.ports.port5.speed 115200
config.ports.port5.ssh on
config.ports.port5.stop 1
config.ports.port5.syslog.facility Default
config.ports.port5.syslog.priority Default
config.ports.port5.terminal vt220
config.ports.port5.webshell on

config.ports.port6.charsize 8
config.ports.port6.dtrmode alwayson
config.ports.port6.flowcontrol None
config.ports.port6.label to2-ap1
config.ports.port6.loglevel 0
config.ports.port6.mode portmanager
config.ports.port6.parity None
config.ports.port6.pinout X2
